Course,Section,L,Course Name,Enrolled,Credits,Days,Times,Rooms,Instructor
ADMI-3007,30,,INTRODUCCION AL PROCESAMIENTO DE DATOS POR COMPUTADORA,27,3,LW,9:00 am - 10:50 am,AE-104,Aury Curbelo Ruiz 
ADMI-3007,60,,INTRODUCCION AL PROCESAMIENTO DE DATOS POR COMPUTADORA,27,3,LW,12:00 pm - 1:50 pm,AE-104,Aury Curbelo Ruiz 
ADMI-3007,80,,INTRODUCCION AL PROCESAMIENTO DE DATOS POR COMPUTADORA,27,3,LW,2:00 pm - 3:50 pm,AE-104,Aury Curbelo Ruiz 
ADMI-3008,76,,FUNDAMENTOS DE DISENO DE SITIOS WEB,22,2,MJ,1:30 pm - 2:45 pm,AE-105,Maria Larracuente Martinez 
ADMI-3009,20,,"INTRODUCCION A LOS NEGOCIOS, GERENCIA Y ETICA",33,4,LW,8:00 am - 9:50 am,AE-236,William Joseph Frey 
ADMI-3009,40,,"INTRODUCCION A LOS NEGOCIOS, GERENCIA Y ETICA",33,4,LW,10:00 am - 11:50 am,AE-236,William Joseph Frey 
ADMI-3009,66,,"INTRODUCCION A LOS NEGOCIOS, GERENCIA Y ETICA",40,4,MJ,12:00 pm - 1:50 pm,AE-302,Maritza Soto Garcia 
ADMI-3009,70,,"INTRODUCCION A LOS NEGOCIOS, GERENCIA Y ETICA",33,4,LW,1:00 pm - 2:50 pm,AE-236,William Joseph Frey 
ADMI-3009,86,,"INTRODUCCION A LOS NEGOCIOS, GERENCIA Y ETICA",33,4,MJ,2:00 pm - 3:50 pm,AE-236,Maritza Soto Garcia 
ADMI-3010,26,,COMPETENCIA EN COMPUTADORA PARA LA TOMA DE DECISIONES,28,2,MJ,8:30 am - 9:45 am,AE-106,Karen Cotto Quijano 
ADMI-3010,30,,COMPETENCIA EN COMPUTADORA PARA LA TOMA DE DECISIONES,28,2,LWV,9:00 am - 9:50 am,AE-105,Maria Larracuente Martinez 
ADMI-3010,40,,COMPETENCIA EN COMPUTADORA PARA LA TOMA DE DECISIONES,27,2,LWV,10:00 am - 10:50 am,AE-105,Maria Larracuente Martinez 
ADMI-3010,77,,COMPETENCIA EN COMPUTADORA PARA LA TOMA DE DECISIONES,28,2,MJ,1:30 pm - 2:45 pm,AE-104,Jose Martinez Martinez 
ADMI-3010,96,,COMPETENCIA EN COMPUTADORA PARA LA TOMA DE DECISIONES,28,2,MJ,3:00 pm - 4:15 pm,AE-104,Jose Martinez Martinez 
ADMI-3010,106,,COMPETENCIA EN COMPUTADORA PARA LA TOMA DE DECISIONES,27,2,MJ,4:30 pm - 5:45 pm,AE-104,Jose Martinez Martinez 
ADMI-3010,126,,COMPETENCIA EN COMPUTADORA PARA LA TOMA DE DECISIONES,28,2,MJ,6:00 pm - 7:15 pm,AE-106,Wanda Negron Rios 
ADMI-3017,30,,INTRODUCCION AL DESARROLLO EMPRESARIAL,36,2,LW,9:00 am - 9:50 am,AE-338,Moraima De Hoyos Ruperto 
ADMI-3017,31,,INTRODUCCION AL DESARROLLO EMPRESARIAL,36,2,LW,9:00 am - 9:50 am,AE-340,Patricia Valentin Castillo 
ADMI-3017,36,,INTRODUCCION AL DESARROLLO EMPRESARIAL,36,2,MJ,9:00 am - 9:50 am, ,Moraima De Hoyos Ruperto 
ADMI-3017,40,,INTRODUCCION AL DESARROLLO EMPRESARIAL,36,2,LW,10:00 am - 10:50 am,AE-340,Patricia Valentin Castillo 
ADMI-3017,106,,INTRODUCCION AL DESARROLLO EMPRESARIAL,36,2,M,4:00 pm - 5:50 pm,AE-338,Mari L. Zapata Ramos 
ADMI-3017,107,,INTRODUCCION AL DESARROLLO EMPRESARIAL,35,2,J,4:00 pm - 5:50 pm,AE-338,Jose Vega Torres 
ADMI-3018,96,,TECNICAS AVANZADAS DE HOJAS DE CALCULO,28,2,MJ,3:00 pm - 4:15 pm,AE-105,Wanda Negron Rios 
ADMI-3018,100,,TECNICAS AVANZADAS DE HOJAS DE CALCULO,27,2,LW,4:00 pm - 5:15 pm,AE-105,Wanda Negron Rios 
ADMI-3150,96,,DESARROLLO DEL PLAN DE NEGOCIO,30,3,MJ,3:00 pm - 4:15 pm,AE-402,Patricia Valentin Castillo 
ADMI-3155,76,,CREATIVIDAD E INNOVACION EMPRESARIAL,34,3,MJ,1:30 pm - 2:45 pm,AE-340,Moraima De Hoyos Ruperto 
ADMI-3155,96,,CREATIVIDAD E INNOVACION EMPRESARIAL,33,3,MJ,3:00 pm - 4:15 pm,AE-340,Moraima De Hoyos Ruperto 
ADMI-4001,20,,INTRODUCCION AL DERECHO,34,3,LWV,8:00 am - 8:50 am,AE-303,Miguel Segui Figueroa 
ADMI-4001,26,,INTRODUCCION AL DERECHO,34,3,MJ,8:30 am - 9:45 am,AE-338,Darik Cruz Martinez 
ADMI-4001,27,,INTRODUCCION AL DERECHO,64,3,MJ,8:30 am - 9:45 am,AE-305,Jaime Sepulveda Rivera 
ADMI-4001,30,,INTRODUCCION AL DERECHO,64,3,LWV,9:00 am - 9:50 am,AE-305,Miguel Segui Figueroa 
ADMI-4001,40,,INTRODUCCION AL DERECHO,34,3,LWV,10:00 am - 10:50 am,AE-402,Jaime Sepulveda Rivera 
ADMI-4001,50,,INTRODUCCION AL DERECHO,34,3,LWV,11:00 am - 11:50 am,AE-402,Jaime Sepulveda Rivera 
ADMI-4018,20,,GERENCIA ESTRATEGICA,34,3,LWV,8:00 am - 8:50 am,AE-305,Edgar Soto Rodriguez 
ADMI-4018,76,,GERENCIA ESTRATEGICA,54,3,MJ,1:30 pm - 2:45 pm,AE-305,Edgar Soto Rodriguez 
ADMI-4039,26,,METODOS DE INVESTIGACION EN LOS NEGOCIOS,24,3,MJ,8:30 am - 9:45 am,AE-203A,Bodapati Radhakumar Gandhi 
ADMI-4039,40,,METODOS DE INVESTIGACION EN LOS NEGOCIOS,24,3,LWV,10:00 am - 10:50 am,AE-203A,Bodapati Radhakumar Gandhi 
ADMI-4039,76,,METODOS DE INVESTIGACION EN LOS NEGOCIOS,30,3,MJ,1:30 pm - 2:45 pm,AE-233,William Joseph Frey 
ADMI-4056,66,,SEMINARIO,20,2,MJ,12:00 pm - 1:15 pm,AE-203A,Bodapati Radhakumar Gandhi 
ADMI-4057,50,,SEMINARIO,20,3,LWV,11:00 am - 11:50 am,AE-203A,Bodapati Radhakumar Gandhi 
ADMI-4085,30,,FUNDAMENTOS DE LA GERENCIA DE PROYECTOS,35,3,LWV,9:00 am - 9:50 am,AE-303,Roberto Seijo Vidal 
ADMI-4085,50,,FUNDAMENTOS DE LA GERENCIA DE PROYECTOS,34,3,LWV,11:00 am - 11:50 am,AE-303,Miguel Segui Figueroa 
ADMI-4085,60,,FUNDAMENTOS DE LA GERENCIA DE PROYECTOS,34,3,LWV,12:00 pm - 12:50 pm,AE-303,Miguel Segui Figueroa 
ADMI-4085,66,,FUNDAMENTOS DE LA GERENCIA DE PROYECTOS,34,3,MJ,12:00 pm - 1:15 pm,AE-305,Mario Cordova Claudio 
ADMI-4085,106,,FUNDAMENTOS DE LA GERENCIA DE PROYECTOS,34,3,MJ,4:30 pm - 5:45 pm,AE-305,Mario Cordova Claudio 
ADMI-4116,26,,LA DIMENSION HUMANA EN LA GERENCIA DE PROYECTO,30,3,MJ,8:30 am - 9:45 am,AE-402,Maria A Amador Dumois 
ADMI-4997,1,#,PRACTICA DE EMPRESAS PARA ESTUDIANTES DEL PLAN COOP,6,0, , , ,Karen Cotto Quijano 
ADMI-6005,1,#,TEMAS ESPECIALES,1,0, , , ,Jose Vega Torres 
ADMI-6005,120,,TEMAS ESPECIALES,17,3,L,6:00 pm - 8:50 pm,AE-302,Felix Bartolomei Rodriguez 
ADMI-6005,126,,TEMAS ESPECIALES,17,3,M,6:00 pm - 8:50 pm,AE-303,Jose Vega Torres 
ADMI-6006,1,P,PRACTICA PLAN COOP,10,0, , , ,Karen Cotto Quijano 
ADMI-6097,1,#,PROYECTO,1,3, , , ,Maria A Amador Dumois 
ADMI-6097,2,#,PROYECTO,1,0, , , ,Maria A Amador Dumois 
ADMI-6097,3,#,PROYECTO,1,3, , , ,Carmen Figueroa Medina 
ADMI-6097,4,#,PROYECTO,1,0, , , ,Jose Vega Torres 
ADMI-6097,5,#,PROYECTO,1,3, , , ,Carmen Figueroa Medina 
ADMI-6097,6,#,PROYECTO,1,0, , , ,Jose Vega Torres 
ADMI-6097,7,#,PROYECTO,1,3, , , ,Roberto Seijo Vidal 
ADMI-6097,8,#,PROYECTO,1,3, , , ,Roberto Seijo Vidal 
ADMI-6097,9,#,PROYECTO,1,0, , , ,Moraima De Hoyos Ruperto 
ADMI-6097,10,#,PROYECTO,1,3, , , ,Roberto Seijo Vidal 
ADMI-6996,1,#,TESIS,1,3, , , ,Roberto Seijo Vidal 
ADMI-6996,2,#,TESIS,1,3, , , ,Roberto Seijo Vidal 
ADMI-6996,3,#,TESIS,1,3, , , ,Roberto Seijo Vidal 
ADMI-6996,4,#,TESIS,1,3, , , ,Roberto Seijo Vidal 
ADMI-6996,5,#,TESIS,1,3, , , ,Roberto Rivera Santiago 
ADMI-6996,6,#,TESIS,1,3, , , ,Maria A Amador Dumois 
ADMI-6996,7,#,TESIS,1,0, , , ,Maria A Amador Dumois 
ADMI-6996,8,#,TESIS,1,3, , , ,Yolanda Ruiz Vargas 
ADMI-6996,9,#,TESIS,1,0, , , ,Rosario Ortiz Rodriguez 
ADMI-6996,10,#,TESIS,1,0, , , ,Yolanda Ruiz Vargas 
ADOF-3016,50,,EL TECLADO Y SUS APLICACIONES I,28,3,LWV,11:00 am - 11:50 am,AE-103,Milagros Castro Martinez 
ADOF-3016,76,,EL TECLADO Y SUS APLICACIONES I,28,3,MJ,1:30 pm - 2:45 pm,AE-103,Milagros Castro Martinez 
ADOF-3016,106,,EL TECLADO Y SUS APLICACIONES I,28,3,MJ,4:30 pm - 5:45 pm,AE-105,
ADOF-3105,76,,INTRODUCCION A LA ADMINISTRACION DE OFICINAS,30,3,MJ,1:30 pm - 2:45 pm,AE-235,Belkys Reyes Gonzalez 
ADOF-3115,66,,LAS TELECOMUNICACIONS EN LA OFICINA MODERNA,30,3,MJ,12:00 pm - 1:15 pm,AE-340,Belkys Reyes Gonzalez 
ADOF-3135,26,,INTRODUCCION A LA TRADUCCION COMERCIAL,30,3,MJ,8:30 am - 9:45 am,AE-102,Milagros Castro Martinez 
ADOF-4005,40,,LA PRODUCCION ELECTRONICA DE DOCUMENTOS,27,3,LWV,10:00 am - 10:50 am,AE-103,Milagros Castro Martinez 
ADOF-4005,50,,LA PRODUCCION ELECTRONICA DE DOCUMENTOS,0,3,LWV,11:00 am - 11:50 am, ,
ADOF-4020,30,,ADIESTRAMIENTO EN EQUIPO ELECTRONICO,27,3,LWV,9:00 am - 9:50 am,AE-102,Milagros Castro Martinez 
ADOF-4025,100,,PRACTICA EN ADMINISTRACION DE OFICINAS,20,4,L,4:00 pm - 5:50 pm,AE-102,Belkys Reyes Gonzalez 
ADOF-4065,96,,INTRODUCCION AL PROCESAMIENTO DE PALABRAS,20,3,M,3:00 pm - 4:15 pm,AE-103,Belkys Reyes Gonzalez 
ADOF-4065,100,,INTRODUCCION AL PROCESAMIENTO DE PALABRAS,0,3,LW,4:00 pm - 5:15 pm, ,
ADOF-4080,20,,PLANIFICACION DE SEMINARIOS Y ADIESTRAMIENTOS,25,3,LWV,8:00 am - 8:50 am,AE-338,Mariel Nieves Hernandez 
ADOF-4995,1,#,INTERNADO DE ADMINISTRACION DE OFICINAS,6,0, , , ,Karen Cotto Quijano 
ADOF-4995,2,#,INTERNADO DE ADMINISTRACION DE OFICINAS,6,0, , , ,Karen Cotto Quijano 
CONT-3007,26,,CONTABILIDAD INTERMEDIA I,30,4,MJ,8:00 am - 9:50 am,AE-403,Eva Quinones Hernandez 
CONT-3007,30,,CONTABILIDAD INTERMEDIA I,30,4,LW,9:00 am - 10:50 am,AE-403,Eva Quinones Hernandez 
CONT-3007,50,,CONTABILIDAD INTERMEDIA I,30,4,LW,11:00 am - 12:50 pm,AE-403,Eva Quinones Hernandez 
CONT-3011,16,,PRINCIPIOS DE CONTABILIDAD FINANCIERA I,27,3,MJ,7:00 am - 8:15 am,AE-406,Luz Gracia Morales 
CONT-3011,26,,PRINCIPIOS DE CONTABILIDAD FINANCIERA I,41,3,MJ,8:30 am - 9:45 am,AE-203C,Ana Martin Quinones 
CONT-3011,27,,PRINCIPIOS DE CONTABILIDAD FINANCIERA I,32,3,MJ,8:30 am - 9:45 am,AE-406,Luz Gracia Morales 
CONT-3011,66,,PRINCIPIOS DE CONTABILIDAD FINANCIERA I,33,3,MJ,12:00 pm - 1:15 pm,AE-403,Candido Perez Oms 
CONT-3011,67,,PRINCIPIOS DE CONTABILIDAD FINANCIERA I,32,3,MJ,12:00 pm - 1:15 pm,AE-402,Ana Martin Quinones 
CONT-3011,76,,PRINCIPIOS DE CONTABILIDAD FINANCIERA I,33,3,MJ,1:30 pm - 2:45 pm,AE-403,Candido Perez Oms 
CONT-3011,101,,PRINCIPIOS DE CONTABILIDAD FINANCIERA I,34,3,LW,4:00 pm - 5:15 pm,AE-403,Candido Perez Oms 
CONT-3011,102,,PRINCIPIOS DE CONTABILIDAD FINANCIERA I,51,3,LW,4:00 pm - 5:15 pm,AE-203C,Ana Martin Quinones 
CONT-3011,106,,PRINCIPIOS DE CONTABILIDAD FINANCIERA I,31,3,MJ,4:30 pm - 5:45 pm,AE-402,Candido Perez Oms 
CONT-4007,30,,CONTRIBUCION SOBRE INGRESOS FEDERAL,34,3,LWV,9:00 am - 9:50 am,AE-402,Jaime Sepulveda Rivera 
CONT-4045,96,,CONTABILIDAD AVANZADA I,34,3,MJ,3:00 pm - 4:15 pm,AE-404,David Gonzalez Lopez 
CONT-4045,100,,CONTABILIDAD AVANZADA I,41,3,LW,4:00 pm - 5:15 pm,AE-404,David Gonzalez Lopez 
CONT-4046,26,,CONTABILIDAD PARA ENTIDADES GUBERNAMENTALES Y ORGANIZACIONES SIN FINES DE LUCRO,0,3,MJ,8:30 am - 9:45 am, ,Luz Gracia Morales 
CONT-4078,26,,CONTABILIDAD DE COSTO,34,3,MJ,8:30 am - 9:45 am,AE-404,David Gonzalez Lopez 
CONT-4078,76,,CONTABILIDAD DE COSTO,34,3,MJ,1:30 pm - 2:45 pm,AE-404,David Gonzalez Lopez 
CONT-4995,1,#,INTERNADO EN CONTABILIDAD,6,0, , , ,Karen Cotto Quijano 
CONT-4995,2,#,INTERNADO EN CONTABILIDAD,6,0, , , ,Karen Cotto Quijano 
CONT-6005,126,,CONTABILIDAD GERENCIAL,19,3,M,6:00 pm - 8:50 pm,AE-302,Luz Gracia Morales 
ECON-6027,120,,ECONOMIA GERENCIAL,26,3,W,6:00 pm - 8:50 pm, ,Jeffrey Valentin Mari 
ESTA-3001,40,,ESTADISTICA PARA NEGOCIOS I,28,3,L,10:00 am - 11:50 am,AE-302,Rosario Ortiz Rodriguez 
ESTA-3001,66,,ESTADISTICA PARA NEGOCIOS I,29,3,MJ,12:00 pm - 1:50 pm,AE-102,Roberto Rivera Santiago 
ESTA-3001,71,,ESTADISTICA PARA NEGOCIOS I,28,3,L,1:00 pm - 2:50 pm,AE-303,David Munoz Gonzalez 
ESTA-3001,106,,ESTADISTICA PARA NEGOCIOS I,51,3,MJ,4:00 pm - 5:50 pm,AE-203C,Roberto Rivera Santiago 
ESTA-6005,126,,ESTADISTICA GERENCIAL,20,3,J,6:00 pm - 8:50 pm,AE-302,Mario Cordova Claudio 
FINA-3016,60,,ANALISIS DE NEGOCIOS UTILIZANDO INFORMES FINANCIEROS,33,4,LW,12:00 pm - 1:50 pm,AE-302,Juan De Jesus Medina 
FINA-3016,80,,ANALISIS DE NEGOCIOS UTILIZANDO INFORMES FINANCIEROS,41,4,LW,2:00 pm - 3:50 pm,AE-203C,Juan De Jesus Medina 
FINA-3016,81,,ANALISIS DE NEGOCIOS UTILIZANDO INFORMES FINANCIEROS,33,4,LW,2:00 pm - 3:50 pm,AE-407,Ana Martin Quinones 
FINA-3016,96,,ANALISIS DE NEGOCIOS UTILIZANDO INFORMES FINANCIEROS,33,4,MJ,3:00 pm - 4:50 pm,AE-403,Juan De Jesus Medina 
FINA-3017,16,,"MONEDA, BANCA Y CONDICIONES ECONOMICAS",34,3,MJ,7:00 am - 8:15 am,AE-402,Evaluz Cotto Quijano 
FINA-3017,50,H,"MONEDA, BANCA Y CONDICIONES ECONOMICAS",34,3,LWV,11:00 am - 11:50 am,AE-404,Evaluz Cotto Quijano 
FINA-3017,80,H,"MONEDA, BANCA Y CONDICIONES ECONOMICAS",34,3,LWV,2:00 pm - 2:50 pm,AE-402,Evaluz Cotto Quijano 
FINA-3035,96,,MANEJO DE LAS FINANZAS PERSONALES,34,3,MJ,3:00 pm - 4:15 pm,AE-406,Yolanda Ruiz Vargas 
FINA-4036,70,,ADMINISTRACION DE INSTITUCIONES FINANCIERAS,30,3,LWV,1:00 pm - 1:50 pm,AE-402,Evaluz Cotto Quijano 
FINA-4037,106,,INVESIONES,35,3,MJ,4:30 pm - 5:45 pm,AE-406,Yolanda Ruiz Vargas 
FINA-4040,76,,TENDENCIAS CONTEMPORANEAS EN EL CAMPO FINANCIERO,28,3,MJ,1:30 pm - 2:45 pm,AE-406,Yolanda Ruiz Vargas 
FINA-4995,1,#,INTERNADO EN FINANZAS,6,0, , , ,Karen Cotto Quijano 
FINA-4995,2,#,INTERNADO EN FINANZAS,6,0, , , ,Karen Cotto Quijano 
FINA-6017,120,,ANALISIS DE INVERSION Y CARTERA DE VALORES,17,3,L,6:00 pm - 8:50 pm,AE-237,Yolanda Ruiz Vargas 
FINA-6025,126,,ADMINISTRACION DE INSTITUCIONES FINANCIERAS,17,3,J,6:00 pm - 8:50 pm,AE-303,Evaluz Cotto Quijano 
GEIN-6005,120,,DISTRIBUCION FISICA Y LOGISTICA,17,3,W,6:00 pm - 8:50 pm,AE-302,Roberto Seijo Vidal 
GEIN-6047,120,,ADMINISTRACION DE MATERIALES Y COMPRAS,1,3,W,6:00 pm - 8:50 pm, ,Roberto Seijo Vidal 
GERE-4008,76,,METODOS CUANTITATIVOS EN LA GERENCIA DE OPERACIONES,30,3,MJ,1:30 pm - 2:45 pm,AE-407,David Munoz Gonzalez 
GERE-4009,60,,PLANIFICACION Y CONTROL DE PRODUCCION,25,3,LWV,12:00 pm - 12:50 pm,AE-340,Mario Cordova Claudio 
GERE-4045,50,,MANEJO DE LA CADENA DE SUMINISTROS,30,3,LWV,11:00 am - 11:50 am,AE-338,Roberto Seijo Vidal 
GERE-4046,26,,GERENCIA DE OPERACIONES,41,4,MJ,8:00 am - 9:50 am,AE-303,David Munoz Gonzalez 
GERE-4046,30,,GERENCIA DE OPERACIONES,47,4,LW,9:00 am - 10:50 am,AE-407,David Munoz Gonzalez 
GERE-4995,1,#,INTERNADO EN GERENCIA DE OPERACIONES,6,0, , , ,Karen Cotto Quijano 
GERE-4995,2,#,INTERNADO EN GERENCIA DE OPERACIONES,6,0, , , ,Karen Cotto Quijano 
GERE-6025,36,,CONDUCTA ORGANIZACIONAL,22,3,S,9:00 am - 11:50 am,AE-303,Maria A Amador Dumois 
GERE-6096,126,,POLITICA DE NEGOCIOS,17,3,M,6:00 pm - 8:50 pm,AE-236,Maria A Amador Dumois 
GERH-4008,26,,GERENCIA DE RECURSOS HUMANOS,44,3,MJ,8:30 am - 9:45 am,AE-340,Patricia Valentin Castillo 
GERH-4008,76,,GERENCIA DE RECURSOS HUMANOS,44,3,MJ,1:30 pm - 2:45 pm,AE-402,Patricia Valentin Castillo 
GERH-4008,100,,GERENCIA DE RECURSOS HUMANOS,44,3,LW,4:00 pm - 5:15 pm,AE-303,Carmen Figueroa Medina 
GERH-4010,106,,LA MUJER Y EL TRABAJO,30,3,MJ,4:30 pm - 5:45 pm,AE-236,Maritza Soto Garcia 
GERH-4015,76,,PLANIFICACION Y EMPLEO DE LA FUERZA LABORAL,34,3,MJ,1:30 pm - 2:45 pm,AE-303,Carmen Figueroa Medina 
GERH-4019,26,,ADMINISTRACION DE LA COMPENSACION,30,3,MJ,8:30 am - 9:45 am,AE-236,Maritza Soto Garcia 
GERH-4025,76,,CONDUCTA ORGANIZACIONAL,34,3,MJ,1:30 pm - 2:45 pm,AE-341,Luz Quiñones González 
GERH-4025,96,,CONDUCTA ORGANIZACIONAL,34,3,MJ,3:00 pm - 4:15 pm,AE-303,Carmen Figueroa Medina 
GERH-4025,97,,CONDUCTA ORGANIZACIONAL,34,3,MJ,3:00 pm - 4:15 pm,AE-341,Luz Quiñones González 
GERH-4025,110,,CONDUCTA ORGANIZACIONAL,34,3,LW,5:30 pm - 6:45 pm,AE-303,Carmen Figueroa Medina 
GERH-4995,1,#,INTERNADO EN GERENCIA DE RECURSOS HUMANOS,6,0, , , ,Karen Cotto Quijano 
GERH-4995,2,#,INTERNADO EN GERENCIA DE RECURSOS HUMANOS,6,0, , , ,Karen Cotto Quijano 
GERH-6030,120,,GERENCIA DE SUPERVISION,17,3,L,6:00 pm - 8:50 pm,AE-236,Luz Quiñones González 
GERH-6040,126,,FUNDAMENTOS DE GERENCIA DE RECURSOS HUMANOS,17,3,J,6:00 pm - 8:50 pm,AE-402,Luz Quiñones González 
MERC-3115,40,,PRINCIPIOS DE MERCADEO,54,3,LWV,10:00 am - 10:50 am,AE-305,Edgar Soto Rodriguez 
MERC-3115,50,,PRINCIPIOS DE MERCADEO,55,3,LWV,11:00 am - 11:50 am,AE-305,Edgar Soto Rodriguez 
MERC-3117,76,,VENTAS Y GERENCIA DE VENTAS,30,3,MJ,1:30 pm - 2:45 pm,AE-338,Jose Vega Torres  Mari L. Zapata Ramos 
MERC-4217,1,#,COMPORTAMIENTO DEL CONSUMIDOR,14,3, , , ,Mari L. Zapata Ramos 
MERC-4217,66,,COMPORTAMIENTO DEL CONSUMIDOR,40,3,MJ,12:00 pm - 1:15 pm,AE-338,Mari L. Zapata Ramos 
MERC-4218,26,,ADMINSTRACION DE LOGISTICA,30,3,MJ,8:30 am - 9:45 am,AE-302,Edgar Soto Rodriguez 
MERC-4995,1,#,INTERNADO EN MERCADEO,6,0, , , ,Karen Cotto Quijano 
MERC-4995,2,#,INTERNADO EN MERCADEO,6,0, , , ,Karen Cotto Quijano 
SICI-3029,76,,FUNDAMENTOS DE PROGRAMACION PARA NEGOCIOS,22,3,MJ,1:00 pm - 2:50 pm,AE-106,Jose Cruz 
SICI-3029,80,,FUNDAMENTOS DE PROGRAMACION PARA NEGOCIOS,28,3,LW,2:00 pm - 3:50 pm,AE-106,Jose Cruz 
SICI-3029,100,,FUNDAMENTOS DE PROGRAMACION PARA NEGOCIOS,22,3,LW,4:00 pm - 5:50 pm,AE-106,Jose Cruz 
SICI-3058,100,,PROGRAMACION EN LENGUAJE C,25,3,LW,4:00 pm - 5:15 pm,AE-104,Jose Martinez Martinez 
SICI-4089,106,,COMUNICACION DE DATOS Y REDES,28,3,MJ,4:30 pm - 5:45 pm,AE-106,Wanda Negron Rios 
SICI-4095,26,,DESARROLLO DE BASE DE DATOS,27,3,MJ,8:30 am - 9:45 am,AE-105,Maria Larracuente Martinez 
SICI-4095,66,,DESARROLLO DE BASE DE DATOS,26,3,MJ,12:00 pm - 1:15 pm,AE-105,Maria Larracuente Martinez 
SICI-4144,96,,LENGUAJES DE PROGRAMACION DE NEGOCIOS,20,3,MJ,3:00 pm - 4:15 pm,AE-106,Jose Cruz 
SICI-4995,1,#,INTERNADO EN SISTEMAS DE INFORMACION COMPUTADORIZADOS,6,0, , , ,Karen Cotto Quijano 
SICI-4995,2,#,INTERNADO EN SISTEMAS DE INFORMACION COMPUTADORIZADOS,6,0, , , ,Karen Cotto Quijano 
ESMA-3101,26,,ESTADISTICA APLICADA I,27,3,MJ,8:30 am - 9:45 am,AE-104,Tokuji Saito 
ESMA-4038,16,,METODOS DE MUESTREO,15,3,MJ,7:00 am - 8:15 am,AE-304,Tokuji Saito 
ESPA-3215,50,,EXPRESION Y COMUNICACION,30,3,LWV,11:00 am - 11:50 am,AE-235,Victor Rivera 
ESPA-3215,60,,EXPRESION Y COMUNICACION,30,3,LWV,12:00 pm - 12:50 pm,AE-235,Victor Rivera 
ESPA-3215,70,,EXPRESION Y COMUNICACION,30,3,LWV,1:00 pm - 1:50 pm,AE-235,Victor Rivera 
ESPA-3215,90,,EXPRESION Y COMUNICACION,30,3,LWV,3:00 pm - 3:50 pm,AE-235,Victor Rivera 
HUMA-3111,76,,INTRODUCCION A LA CULTURA DE OCCIDENTE I,19,3,MJ,1:30 pm - 2:45 pm,AE-234,Rosa Pla Cortes 
HUMA-3111,77,,INTRODUCCION A LA CULTURA DE OCCIDENTE I,10,3,MJ,1:30 pm - 2:45 pm,AE-234,Rosa Pla Cortes 
HUMA-3111,98,,INTRODUCCION A LA CULTURA DE OCCIDENTE I,20,3,MJ,3:00 pm - 4:15 pm,AE-235,Rosa Pla Cortes 
HUMA-3111,99,,INTRODUCCION A LA CULTURA DE OCCIDENTE I,10,3,MJ,3:00 pm - 4:15 pm,AE-235,Rosa Pla Cortes 
HUMA-3111,101,,INTRODUCCION A LA CULTURA DE OCCIDENTE I,20,3,W,4:00 pm - 6:50 pm,AE-235,Rosa Pla Cortes 
HUMA-3111,102,,INTRODUCCION A LA CULTURA DE OCCIDENTE I,10,3,W,4:00 pm - 6:50 pm,AE-235,Rosa Pla Cortes 
HUMA-3111,106,,INTRODUCCION A LA CULTURA DE OCCIDENTE I,31,3,MJ,4:30 pm - 5:45 pm,AE-235,Rosa Pla Cortes 
MATE-3000,50,,MATEMATICAS FINITAS,15,3,LWV,11:00 am - 11:50 am,AE-304,RUTH           LOPEZ           FAJARDO 
MATE-3048,96,,ANALISIS MATEMATICO,34,4,MJ,3:00 pm - 4:15 pm,AE-304,Paul Castillo 
MATE-3049,66,,ANALISIS MATEMATICO PARA CIENCIAS GERENCIALES,34,3,MJ,12:00 pm - 1:15 pm,AE-304,Tokuji Saito 
MATE-3049,76,,ANALISIS MATEMATICO PARA CIENCIAS GERENCIALES,34,3,MJ,1:30 pm - 2:45 pm,AE-304,Tokuji Saito 
MATE-3086,100,,RAZONAMIENTO MATEMATICO,30,3,LW,4:00 pm - 5:15 pm,AE-304,LESBIA         LOPEZ           LIMAS 
MATE-4009,41,,ECUACIONES DIFERENCIALES ORDINARIAS,34,3,LWV,10:00 am - 10:50 am,AE-304,Alexander Urintsev 
MATE-4009,71,,ECUACIONES DIFERENCIALES ORDINARIAS,34,3,LWV,1:00 pm - 1:50 pm,AE-304,Alexander Urintsev 
MATE-4009,80,,ECUACIONES DIFERENCIALES ORDINARIAS,34,3,LWV,2:00 pm - 2:50 pm,AE-304,Alexander Urintsev 
MATE-4061,50,,ANALISIS NUMERICO I,20,3,LWV,11:00 am - 11:50 am,AE-104,Alexander Urintsev 
MATE-6025,26,,ALGEBRA LINEAL NUMERICA,15,3,MJ,8:30 am - 9:45 am,AE-304,Paul Castillo 
UNIV-3,96,,DESTREZAS EXITO UNIVERSITA,30,0,MJ,3:00 pm - 4:15 pm,AE-407,Magaly Mercado Nazario 
